"0","df %>% str()
"
"1","tibble [26,982 x 9]"
"1",""
"1"," (S3: "
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sl_no                   "
"1",""
"1",":"
"1"," num [1:26982] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","$ "
"1",""
"1","date_reported           "
"1",""
"1","Date"
"1",""
"1","[1:26982]"
"1",""
"1","""2021-10-21"" ""2021-10-21"" ""2021-10-21"""
"1",""
"1"," ..."
"1",""
"1","$ "
"1",""
"1","district                "
"1",""
"1"," Factor w/ 14 levels ""Alappuzha"",""Ernakulam"",..: "
"1",""
"1","12 12 12 12 12 12 12 12 12 12"
"1",""
"1"," ..."
"1",""
"1","
"
"1","$ "
"1",""
"1","name                    "
"1",""
"1",""
"1","""Anu john b"" ""Dinamony k"" ""Govinda pillai"" ""I danam"""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1"," chr [1:26982] "
"1",""
"1","
"
"1"," "
"1",""
"1",":"
"1"," num [1:26982] "
"1",""
"1"," ..."
"1",""
"1","
"
"1",""
"1","sex                     "
"1",""
"1",":"
"1",""
"1"," ..."
"1",""
"1","$ "
"1",""
"1","date_of_death           "
"1",""
"1",":"
"1",""
"1","[1:26982]"
"1",""
"1",", format: "
"1",""
"1","""2021-10-14"" ""2021-10-08"" ""2021-10-18"""
"1",""
"1",""
"1","$ "
"1",""
"1","history_traveler_contact"
"1",""
"1","NA NA NA NA NA NA"
"1",""
