"0","df %>% pull(district) %>% unique()
"
"1"," [1]"
"1"," Thiruvananthapuram"
"1"," Kollam            "
"1"," Pathanamthitta    "
"1"," Alappuzha         "
"1","
"
"1"," [5]"
"1"," Kottayam          "
"1"," Ernakulam         "
"1"," Thrissur          "
"1"," Palakkad          "
"1","
"
"1"," [9]"
"1"," Malappuram        "
"1"," Kozhikode         "
"1"," Wayanad           "
"1"," Kannur            "
"1","
"
"1","[13]"
"1"," Kasaragod         "
"1"," Idukki            "
"1","
"
"1","14 "
"1",""
"1","Levels: "
"1",""
"1","Alappuzha Ernakulam Idukki Kannur Kasaragod Kollam Kottayam ... Wayanad"
"1",""
"1","
"
